id,True Label,Predicted Label
108208,1,0
80786,0,0
83699,1,1
108346,0,0
100658,0,1
95903,1,1
75754,0,1
49254,0,1
140756,0,1
155315,1,1
156525,0,0
75359,0,0
37204,0,0
68848,1,1
59364,0,0
60687,1,1
132128,1,1
5932,1,1
83983,0,0
158305,0,0
94050,1,1
52107,0,1
139530,1,1
65723,0,0
59826,0,0
70075,0,0
39887,1,1
16741,1,1
121141,0,0
26324,1,1
148557,0,0
121664,1,1
127185,1,1
155388,0,1
127217,0,1
16636,0,0
144314,0,0
42017,0,1
69066,1,1
26288,0,0
18027,0,1
86416,1,1
117521,1,1
95112,0,0
36869,0,0
62337,0,0
45461,0,0
71345,1,1
67289,1,1
82368,1,1
58541,0,1
76274,0,0
99180,0,1
133021,1,1
121897,0,0
159050,0,0
19658,0,1
158138,0,0
92035,0,0
84738,0,0
88893,0,0
45500,1,1
54479,1,1
158489,1,1
127490,0,0
50377,0,0
71432,1,1
119882,0,1
91896,0,0
36776,1,1
37441,0,1
99510,0,1
133824,1,0
9201,1,1
16094,0,0
142621,0,0
126119,0,0
91252,1,1
58016,1,0
4031,0,0
40495,1,1
121790,0,0
42219,1,0
151500,1,0
157563,0,0
149353,1,1
132915,1,1
93992,0,1
100214,0,1
77583,0,1
98063,0,0
84766,1,1
72530,0,0
3388,1,1
124538,0,1
41589,0,1
5973,0,0
94192,1,0
86532,0,0
5147,0,0
150042,0,1
100845,0,0
64112,1,1
3183,0,1
7058,0,0
85170,1,1
54365,0,0
21261,0,0
115499,1,1
50576,0,1
124767,0,0
58378,0,0
118113,1,1
38581,0,1
2160,0,0
104611,0,1
32546,1,0
53224,0,1
121212,1,1
86771,0,0
117461,1,1
77426,1,1
28654,1,0
85622,0,1
35865,0,1
1139,0,0
9194,0,0
137680,1,0
122752,0,0
15309,1,1
54446,1,1
68954,0,0
43139,0,0
102937,0,0
119171,1,0
34253,1,1
42570,1,1
129233,0,0
9444,1,1
115165,0,0
3592,0,0
42083,0,0
31010,0,0
72784,0,1
69961,0,0
93730,0,1
125825,0,0
97351,0,0
150502,0,1
55890,0,0
139950,0,0
122193,1,0
103565,0,0
153938,1,1
50488,0,0
50675,1,0
74243,1,1
111416,0,1
48490,0,0
37394,1,1
72945,0,0
81248,0,0
128011,0,1
61608,1,1
41854,0,1
26261,0,1
44998,0,0
95091,0,0
129849,0,0
43209,0,0
14247,0,0
8466,0,1
47947,0,0
124664,0,0
147909,0,0
98762,0,0
29136,1,1
158762,1,1
20796,0,0
133820,0,0
98054,0,0
140753,1,1
123525,0,1
141562,0,0
27336,1,0
144930,0,0
80835,0,0
108998,1,1
126107,0,1
15039,1,1
127905,1,1
123598,0,0
8192,0,0
65939,0,0
30792,1,1
104810,0,1
136746,0,1
112710,0,0
69128,0,1
150609,1,1
77837,1,1
77468,1,1
44186,0,0
65852,1,1
153352,1,1
113053,0,0
17581,0,0
103696,0,0
49770,0,0
24568,0,0
142165,0,0
89255,1,1
14477,1,0
1514,1,1
80758,1,1
46585,0,0
152662,1,1
16545,0,0
107046,0,0
137359,0,0
52449,0,1
120518,1,1
94281,0,1
14534,0,0
133598,0,1
136786,1,1
104145,1,1
82113,0,0
101153,0,1
28481,0,0
51015,1,1
101755,1,1
66694,0,0
17115,1,1
147650,1,0
143070,0,0
37489,0,1
10377,0,0
2997,0,0
19901,0,1
83180,1,1
57753,1,1
129440,0,0
63997,0,1
90471,1,1
13784,0,1
86405,1,0
64014,0,0
157686,0,0
130569,1,1
50591,1,1
7402,0,1
65498,0,0
12224,0,0
58689,1,1
97673,1,1
24813,1,1
60819,1,1
101334,1,1
145191,0,0
110374,1,1
86736,0,0
134038,0,0
131859,0,0
115200,0,0
30517,0,0
110361,0,0
57398,1,1
52930,0,0
139218,0,1
149582,1,1
67604,0,1
149750,1,1
53357,1,1
67490,0,0
28678,0,1
5642,1,1
57182,1,1
97124,0,0
132112,0,1
53977,0,0
80101,1,1
121828,0,0
36919,0,1
76853,1,1
102615,0,0
4778,1,1
64015,0,0
19836,1,1
145741,1,1
91902,1,1
81746,1,1
9894,0,0
12508,1,1
2618,0,0
8870,0,0
45912,1,1
96589,0,1
133332,1,1
107917,1,0
24843,1,0
23194,0,0
69290,0,0
102107,1,1
137507,0,1
42649,0,0
14291,1,1
79492,0,0
148720,1,1
64563,0,0
31686,1,1
16522,0,1
55543,0,0
31912,0,0
45782,0,0
122594,0,1
134299,0,0
3180,0,0
90033,0,0
44233,0,0
66605,0,1
118258,1,1
152324,1,1
40307,1,0
96367,0,0
93024,1,1
77603,1,1
35373,1,1
60218,0,1
23822,1,1
8880,1,0
23080,0,0
89986,0,0
114516,0,0
109547,0,1
90200,0,0
72635,0,0
105487,0,1
28983,0,0
74625,0,1
132273,0,0
131783,1,1
134547,1,1
12240,0,0
135454,0,1
123329,1,1
86589,0,0
67103,1,0
98350,0,0
129732,0,0
158994,0,0
75307,0,0
88100,0,0
85118,0,1
112075,0,1
124081,1,1
22870,1,0
86233,1,1
82645,0,1
61042,0,0
67907,1,1
132664,1,1
106496,0,1
75107,1,1
99982,1,1
93995,0,0
77579,1,1
71929,0,0
142905,1,1
108370,0,0
24325,1,1
28599,1,0
89449,0,0
112061,0,0
132622,0,0
67949,1,1
129062,0,0
67441,0,0
100786,0,1
25067,1,0
88480,0,1
52414,0,1
125238,1,1
134936,1,1
34706,0,0
107390,0,1
141874,1,1
47154,0,0
63335,0,0
54414,0,1
52841,1,1
111843,0,0
29209,0,0
4652,1,0
133699,0,1
101507,1,1
18832,0,0
117628,0,0
18737,1,1
59451,0,0
133736,0,0
139153,0,0
54756,1,0
110702,0,1
83415,1,1
116244,1,1
43846,1,1
41670,0,0
131276,0,0
103714,1,0
67600,0,0
41835,0,0
105417,0,1
95612,0,1
121661,1,1
147819,1,1
50736,0,1
147614,1,1
96404,0,1
77230,1,1
56066,0,0
41555,0,0
149202,0,0
139574,1,1
112407,1,1
60881,0,0
104059,1,1
36856,1,1
86898,1,1
140145,0,0
138717,0,0
99732,1,1
77479,1,1
90617,1,1
146854,1,1
139947,0,0
44841,0,1
87259,1,1
141773,0,0
24250,0,0
42709,1,1
59922,0,0
115526,1,1
38990,1,0
22787,0,0
15836,1,1
28454,0,1
115315,0,0
156018,1,1
42086,1,1
65246,0,1
46116,1,1
130205,0,0
18478,0,0
93900,1,1
47236,0,0
132101,0,0
64988,0,1
62083,0,0
18736,0,0
93530,0,0
19528,0,0
153188,1,1
119576,0,1
67192,0,0
51834,0,1
149377,0,0
79887,0,0
105833,1,0
74467,1,0
154108,0,0
153326,0,0
61115,1,1
111334,0,0
146058,0,0
63833,0,0
107382,0,1
92660,0,0
126559,0,0
81755,0,0
65012,0,1
117758,0,0
21868,1,1
155425,0,0
10651,1,1
140778,1,1
59470,0,0
39421,1,1
152091,1,1
120529,0,1
71054,0,0
34679,0,0
6356,1,0
36151,1,1
96727,1,1
129627,0,1
31231,0,1
94383,1,1
79554,0,0
97292,0,0
153832,0,0
57124,1,1
22265,0,0
155981,0,1
8295,0,0
102034,1,1
63640,0,0
92926,0,0
104017,1,1
50394,0,0
67374,1,1
49497,0,1
152392,0,1
37016,0,0
15305,1,1
133756,0,0
105582,0,0
81612,1,1
145468,0,0
39267,0,0
16566,0,0
45120,0,1
101974,0,0
148668,0,0
91249,0,0
55452,0,0
65795,0,0
90844,0,0
43241,0,0
35140,0,0
144094,0,0
142581,1,1
121565,1,1
30239,0,0
51184,0,0
120516,0,0
46984,1,1
118361,0,0
36657,0,1
95713,1,1
124929,0,0
65560,0,1
46936,0,0
80714,0,1
17429,0,0
28244,0,0
113360,1,1
101253,0,0
19817,0,0
78479,0,0
64888,1,1
125391,1,1
56742,1,1
62088,0,0
39601,1,1
52673,0,0
37331,0,0
95033,0,0
30028,1,1
28969,1,0
120413,0,0
49007,1,1
34666,0,0
99333,0,0
2361,0,0
72498,0,0
30911,1,1
60496,1,1
114102,1,0
49306,0,0
60531,0,1
129652,1,1
81099,1,1
25809,1,1
101990,1,1
93073,1,1
46694,0,0
18796,1,0
24295,0,1
47223,0,1
128344,1,1
84557,1,1
73296,0,1
66105,1,1
49393,1,0
90473,0,1
58391,0,1
16784,0,0
115842,0,1
47908,0,0
80652,0,0
31818,0,0
9502,0,0
97450,0,0
142134,0,0
19160,0,0
69339,0,0
151100,1,1
120973,0,0
73126,0,0
13093,0,1
15501,0,0
17708,1,1
37730,0,0
136693,0,0
102084,0,0
84160,1,1
22983,0,0
103267,1,1
132231,1,1
22643,0,0
18663,0,0
136188,1,0
152884,0,0
85452,1,1
47532,0,0
31798,0,0
83213,1,1
93950,1,1
94250,0,0
65712,0,0
1802,0,0
64709,1,1
152944,0,0
26643,0,0
89029,0,1
129029,1,1
50415,1,0
95486,1,0
2736,0,0
154862,0,0
102710,1,1
42326,0,1
118453,1,0
79371,1,1
16016,1,1
71220,1,1
145427,0,0
113744,0,1
18493,0,0
51487,0,0
111613,0,1
4708,0,0
143673,0,1
2405,0,0
32916,0,0
140747,0,0
95045,0,0
3074,1,1
52394,1,1
102686,0,1
16579,1,1
128594,0,0
84515,0,0
86770,0,1
14322,1,1
151462,0,0
127774,1,1
158879,0,0
11251,1,0
46448,0,1
150536,1,1
117318,1,1
75621,1,1
58103,0,0
137756,1,1
107101,1,1
70207,0,1
87694,0,0
9006,0,1
86902,0,1
45825,1,1
109760,0,0
143278,1,1
94710,0,0
122553,0,0
4043,0,1
118647,0,0
66650,0,1
134201,0,0
15729,1,1
132213,0,0
56069,0,1
113404,1,1
14152,1,1
92613,0,0
58613,1,1
123118,1,1
97959,0,0
111747,0,0
5748,0,0
122532,1,1
133574,0,0
6382,0,1
125162,1,1
17923,1,1
95462,1,1
44669,0,0
122329,0,0
76310,1,1
22722,0,0
140838,1,1
22054,1,1
54594,1,1
29351,0,0
113127,0,0
68432,1,1
82482,1,1
41141,0,0
145181,0,1
129467,0,0
88007,0,0
69489,0,1
39178,1,1
105739,0,0
31052,0,1
138948,1,1
93685,0,0
31506,0,0
134919,1,1
149522,1,0
938,1,1
98963,0,0
114454,1,0
45162,0,0
120574,0,1
150998,0,1
4701,0,0
37906,1,0
133745,0,0
56753,1,1
142343,0,1
102876,0,0
89205,1,0
82455,0,0
14806,0,1
132497,1,1
3906,0,0
121283,1,1
64126,1,0
82377,1,0
44147,0,0
107598,0,0
4947,0,0
121193,0,1
39671,1,1
1582,1,1
42866,0,0
120933,0,0
138773,1,1
74887,0,0
43016,1,1
46729,1,1
62095,0,0
154599,0,0
76114,1,0
91959,0,1
108607,0,1
8854,1,1
146182,1,1
24777,0,1
107029,0,1
51351,0,0
20004,0,1
10839,0,0
110508,1,1
39500,0,0
54634,1,1
149587,1,1
37844,0,0
68315,0,0
70933,1,1
60214,0,1
25121,1,1
80316,1,0
70587,0,1
74363,0,1
129935,1,1
91788,0,1
6286,0,1
44875,0,1
61912,1,1
99295,0,1
150007,0,0
133588,0,0
135556,0,0
28258,1,1
129799,0,0
8925,0,0
142984,1,1
99024,1,1
140509,0,1
59239,0,1
104793,0,1
153751,0,1
39102,0,1
128111,1,1
27116,0,1
110900,0,0
89376,0,0
34229,0,0
8859,0,0
139040,1,1
41756,1,1
29729,1,0
88161,0,1
122844,0,1
24096,0,0
151343,0,0
11213,0,0
73083,0,0
88624,1,1
120568,1,1
21125,1,1
4636,1,0
104777,0,1
74590,0,1
14595,0,0
51862,0,0
123142,1,1
19306,0,1
155810,0,1
84809,0,0
134937,1,1
56337,0,0
1518,0,0
12686,0,1
144606,0,0
69965,1,1
139728,0,0
74722,0,1
32457,0,0
52654,1,1
153162,0,0
77982,0,0
86726,0,1
144867,0,0
92766,0,0
23616,0,0
99519,0,0
39563,0,1
116144,0,0
41734,1,1
26594,0,1
33520,1,1
28477,0,0
117518,0,1
117201,1,1
29436,1,1
26829,0,1
26945,0,0
126856,1,1
74670,0,0
115004,0,0
79290,1,0
144599,1,1
13858,1,1
141905,1,1
123748,1,1
155915,1,0
117304,0,1
768,1,1
108020,0,1
2902,0,1
46632,0,0
149327,0,0
93336,0,0
82391,1,1
109061,1,0
132067,0,1
62694,0,0
54881,0,1
73155,0,0
57352,1,1
108567,0,1
136252,0,0
69967,0,0
26326,0,1
100375,1,0
53843,1,0
93852,0,0
15900,0,0
50507,1,1
28718,0,1
119142,0,1
87850,0,0
8623,0,1
153800,1,1
53812,0,0
132017,1,1
9577,0,0
65098,0,0
107968,0,1
139195,1,1
54862,1,1
16875,0,1
25516,0,1
43162,1,1
17963,0,0
145187,1,0
101420,1,1
125388,0,0
72731,0,0
24945,0,0
1635,0,0
97681,0,0
7253,0,0
110471,1,1
13171,0,0
24653,0,1
44490,0,0
55084,0,0
156202,1,1
59479,1,0
6897,0,0
52069,1,1
66583,0,1
78180,1,0
23812,1,1
105564,1,1
54348,0,1
11863,0,0
97754,0,0
22494,0,0
15558,0,0
125739,0,1
16010,0,1
125200,1,1
55923,1,1
133777,0,1
23963,0,0
116865,0,0
121901,0,0
7221,0,0
134861,1,1
158916,0,0
4529,0,0
61370,0,0
19302,0,0
99244,0,0
27916,0,1
49851,0,0
83535,0,0
30954,0,0
39007,0,1
142452,1,1
53346,1,1
119091,0,0
156764,0,0
55028,0,0
152960,0,0
152537,1,1
91652,0,0
112718,1,0
106538,0,0
89288,0,0
152270,0,0
87080,0,1
28081,1,1
51898,0,1
44646,1,1
92928,1,1
144647,1,1
94262,1,1
73141,0,0
158381,0,1
68006,0,1
5495,0,1
57365,1,1
81299,0,1
2333,0,0
115314,1,1
8823,1,1
108361,1,1
140972,1,1
131662,1,1
146645,0,0
31203,1,1
91405,0,1
107116,0,0
4653,1,1
107722,0,0
74854,0,0
147268,1,1
68554,0,0
3394,0,0
100700,0,0
74599,0,0
135062,0,0
76011,0,0
108039,1,1
34111,0,0
118250,0,0
65747,1,0
153975,0,1
123364,0,0
151719,0,0
124302,0,0
20231,0,0
102591,0,0
45124,0,1
155245,1,1
60666,1,1
158856,1,1
138325,0,0
2594,1,1
143276,0,0
32768,1,1
5929,0,0
67126,1,1
88690,0,0
18225,1,1
106268,0,1
13629,0,0
136985,1,1
33746,0,0
128781,0,0
76811,1,1
154978,0,0
101758,1,1
58333,0,0
140042,0,1
53493,0,0
97914,1,1
124662,0,0
6448,0,0
144167,1,1
73328,1,1
145098,0,0
145812,0,0
64301,1,1
54821,1,1
122174,0,0
69451,0,0
79031,1,1
103805,1,1
97865,0,0
19493,0,0
43786,1,1
42132,0,0
153967,1,1
83219,1,0
65697,0,1
154979,0,1
132934,1,0
53536,1,0
42458,0,0
71103,0,0
111638,0,0
132557,1,1
99086,0,1
148778,0,0
17598,0,0
41406,0,0
128066,0,0
117493,0,0
58841,0,1
28143,1,1
139826,1,1
149450,1,1
90834,0,0
89936,1,1
70841,1,1
129583,0,1
106835,0,0
90347,0,0
66086,1,1
14182,1,1
111667,0,0
34972,1,0
67791,0,1
97816,0,1
63216,0,1
76625,0,1
153984,0,1
95002,1,1
79221,1,1
23229,0,0
24001,0,0
50200,0,1
134971,0,0
31916,1,1
92528,1,1
66009,0,0
33652,0,0
52485,0,0
149922,1,1
50359,1,1
132180,0,0
140517,0,1
103980,1,0
55935,0,0
108242,1,1
97687,1,1
43285,0,1
4026,1,1
100165,0,0
14529,0,0
83109,1,1
91854,1,0
32143,0,0
23215,1,1
120007,1,1
110651,0,0
49466,1,1
893,1,1
107189,1,1
72812,0,0
85247,1,1
151402,1,0
104984,0,0
139525,0,1
40736,1,1
61551,0,0
59489,0,0
87698,1,1
68322,1,0
136454,0,1
156211,1,1
141308,0,1
155111,0,0
124372,1,1
31025,1,1
56962,0,1
19721,1,1
122998,0,0
19410,1,0
6459,0,0
136622,0,0
50791,0,1
104672,0,0
96886,0,0
143066,0,0
113415,0,0
119710,1,0
89170,0,1
140451,1,1
52052,0,0
76544,1,1
10074,1,1
143039,1,1
15862,1,0
54723,1,1
16201,1,1
21514,0,0
53094,0,0
96503,1,1
101648,1,1
34224,0,1
124382,0,0
73098,1,1
83351,0,1
114116,1,0
93978,0,0
5701,1,1
86479,0,0
106202,0,0
133948,0,0
119709,0,0
97608,1,1
73682,0,1
2534,1,1
148342,0,0
146958,1,0
104929,1,1
46525,0,0
147971,0,0
140429,0,1
144773,1,0
95895,0,1
36778,0,0
8205,1,1
22791,1,1
116531,1,1
109539,1,1
85789,0,0
43574,0,1
17290,1,0
52839,1,0
19957,0,1
60716,1,1
110940,0,0
100646,0,1
21386,1,1
76791,0,1
39317,0,1
111740,0,0
36932,0,1
127970,1,1
30519,0,0
135776,0,0
6768,0,1
40361,0,1
59224,1,1
138122,0,0
68363,1,1
146936,1,1
31056,1,1
11349,1,1
141924,0,0
149993,0,0
136150,1,1
109868,0,0
115837,0,0
40654,1,1
129764,0,1
108634,0,0
95157,0,0
107835,0,0
53058,0,0
87054,1,1
117532,1,1
143171,1,1
21434,0,0
36037,1,1
45420,0,0
44031,0,1
112085,0,0
84781,0,0
61393,1,1
72722,0,0
83971,1,1
96281,1,1
49094,1,1
68361,0,1
83418,0,1
70828,0,0
31232,0,0
4085,0,1
43535,0,0
75313,0,0
79448,0,1
63799,0,0
22479,0,0
24773,0,0
138191,0,0
156586,0,0
58120,0,0
134220,0,0
80153,1,1
91108,1,1
9636,1,0
131781,1,0
91215,0,0
127619,0,0
52559,0,0
151026,1,1
110254,1,1
42334,0,0
147067,0,1
154260,1,1
86130,1,1
140160,0,0
64779,1,1
137461,0,0
97590,0,1
80288,0,0
104580,0,1
52158,0,0
69934,0,1
137358,1,0
96121,0,0
107707,1,1
89269,0,1
68907,0,1
36669,0,1
16711,1,1
129875,0,0
5077,1,1
120720,1,1
26724,0,0
39641,0,1
113977,1,0
5456,1,1
141969,1,1
27728,0,0
158060,1,1
33773,0,1
148846,0,1
42566,0,0
145555,0,0
159219,0,0
52644,1,0
55398,1,0
137123,0,1
127869,1,1
115454,0,0
13010,0,1
129498,0,0
122409,1,1
69846,0,0
142549,0,0
135102,0,0
39873,1,1
155316,1,0
105892,0,1
150562,1,1
55108,0,1
59129,0,1
112595,0,0
129616,0,0
14692,0,1
127675,0,0
99891,0,0
20976,1,1
60593,1,1
3958,1,1
13949,0,0
142457,1,1
9829,1,1
60119,0,0
81764,1,1
17480,1,1
110200,0,0
1039,1,1
56089,0,0
10335,1,1
133109,1,1
6649,0,0
125256,0,0
38879,1,0
42121,0,0
137177,0,1
27044,1,1
29981,0,0
126720,1,1
69161,1,1
91971,1,1
131708,0,1
52596,0,1
51439,1,1
61923,0,0
117299,1,1
9547,1,1
18804,1,1
105468,0,0
5024,0,0
63420,1,1
70696,0,0
19098,1,1
28034,0,1
108824,1,1
129540,1,0
79864,1,1
33393,0,1
66791,1,1
91897,0,1
19132,0,0
15775,1,0
127541,0,0
108046,1,1
53870,1,1
121031,0,0
10553,1,1
45388,0,1
88513,0,1
9168,1,1
18330,0,0
50865,1,0
75729,1,1
83703,1,1
89683,0,0
143629,0,0
159095,1,1
81348,0,0
84408,0,0
115230,1,1
73763,1,1
74555,1,1
107555,1,1
102939,1,1
158866,1,0
92450,1,1
115263,0,1
78350,0,0
130953,1,1
18602,0,0
104537,0,0
116410,1,0
15481,0,0
30052,1,1
49156,0,0
124911,1,1
98720,0,1
3800,0,1
135468,0,0
14830,1,1
78422,0,0
64088,0,1
11767,1,1
86707,0,0
143690,1,1
107855,0,0
5332,0,0
128899,0,0
5535,0,0
91123,0,0
15505,0,1
23520,1,1
150625,0,1
35641,0,0
97270,0,0
96215,0,1
24909,1,1
47043,0,1
95404,1,1
127492,0,0
156798,0,1
38348,0,0
54263,1,1
32690,1,1
113325,0,1
19309,0,0
87646,1,1
31262,1,1
56255,0,1
97770,0,0
1558,1,1
140588,1,1
94088,0,0
82906,0,0
139825,0,0
126045,0,0
118821,0,1
32013,0,0
77843,1,1
94173,0,0
34682,1,1
131727,0,0
126150,0,1
10017,0,1
111932,1,0
151079,0,1
19011,0,0
104740,0,1
102149,0,0
48092,0,0
143295,1,1
89057,0,0
11938,0,1
62059,0,1
74488,0,0
109612,1,0
66726,0,0
146921,0,0
52195,0,1
109770,1,1
117278,0,1
74351,0,0
1584,1,1
82508,0,1
20879,0,0
20865,0,0
76027,0,0
143834,0,0
98295,1,1
10818,0,1
124044,0,0
123442,1,1
89969,1,1
132588,1,1
127832,1,0
47524,0,0
157248,1,1
34948,0,0
19096,1,1
115167,0,0
21924,0,1
16955,0,0
140577,0,1
21825,1,0
73606,0,1
19606,1,1
823,1,0
4221,0,1
66325,1,1
82681,0,0
79694,1,0
7860,0,0
9461,0,0
37046,0,0
109592,1,1
62438,0,0
67184,1,1
143959,1,1
50464,0,0
33934,1,1
97378,0,1
22474,1,0
127466,0,0
37855,0,0
110314,1,1
83409,0,0
89653,1,1
134629,1,1
46062,0,0
64472,0,0
3342,0,0
46715,1,1
149564,1,1
145008,0,1
130990,1,1
39777,1,0
2429,0,0
70473,1,1
144222,1,1
89990,0,0
36627,0,0
16973,1,1
38490,1,1
47751,1,1
32134,1,1
5807,0,1
157694,1,1
35153,0,1
72230,0,0
118169,0,0
116435,0,0
155687,0,1
118170,1,1
156316,1,1
10075,0,0
53165,0,0
40839,0,1
12954,1,1
156142,1,1
139996,1,1
17184,0,0
120385,0,1
154319,0,0
41458,0,0
17376,0,0
52490,0,0
84890,0,0
26289,1,0
148515,0,0
113576,0,1
31499,0,1
16402,0,0
158199,1,1
153037,1,1
42397,1,1
123356,0,0
155733,0,0
136597,0,0
156369,1,1
7030,1,1
36301,1,1
83122,0,0
69020,0,0
34169,0,1
82918,1,1
129585,0,0
66529,0,1
86404,1,1
63077,0,0
143536,0,0
78482,0,1
43868,0,0
64807,0,0
119002,1,0
32389,0,0
105366,1,1
90019,0,0
142345,1,0
132205,0,1
129936,1,0
4699,0,0
18231,0,0
851,1,1
68500,1,0
156683,0,0
138034,0,0
117114,0,1
145885,1,0
101217,1,1
95177,0,0
140777,0,1
83496,0,0
7061,0,0
139518,1,0
130808,0,0
79210,1,1
44846,1,1
133676,1,1
123904,1,0
127790,0,1
4399,0,1
148272,0,0
28208,0,1
150306,1,1
122542,1,1
147959,0,0
65793,0,1
73261,0,0
17750,0,0
27869,0,0
47871,1,1
23534,0,1
111735,0,0
38579,1,1
99207,1,1
105093,0,0
117773,0,0
30295,0,1
96048,0,0
155916,1,1
30689,1,1
91026,0,0
76518,0,0
86266,1,1
132020,1,1
85382,0,1
23626,0,0
34007,1,0
114927,1,0
90841,0,0
44586,0,0
148128,1,1
156414,0,1
82229,0,0
26131,0,0
53490,1,1
131706,1,1
130745,0,1
59646,0,0
20119,0,1
67626,1,0
5394,1,1
48813,0,1
63572,0,1
62287,0,0
74364,1,1
34558,0,0
60178,0,0
65474,0,0
148250,0,0
37149,1,1
59966,0,0
93348,0,0
133706,1,0
102295,0,0
126414,0,1
100653,0,0
96925,0,0
114434,0,0
157068,0,1
125272,1,0
61443,1,1
66295,1,1
19243,1,0
54121,1,1
61756,1,1
92953,0,0
46449,0,0
68916,1,1
20301,0,1
106108,1,1
60245,1,1
51038,0,1
84353,0,0
89759,0,0
142543,0,0
119697,1,0
45658,0,0
75264,0,0
103750,0,0
139930,1,1
22627,0,0
106081,1,1
151463,1,1
137793,0,0
97135,0,0
141102,1,1
129966,0,0
96023,0,1
79184,1,0
128979,0,0
90133,1,1
97280,1,1
144633,1,1
117539,1,1
13926,1,1
7441,1,1
6749,1,1
52700,0,0
32900,0,0
56003,0,0
87286,0,0
26073,0,1
33478,0,0
33870,0,0
125622,1,1
89473,0,0
13555,1,1
107373,1,1
82585,1,1
121962,0,1
112295,1,1
29422,0,0
96837,1,0
79761,1,1
14151,0,0
90537,0,0
155607,0,1
16397,0,1
109680,0,0
95726,0,0
155096,0,0
96628,1,0
144512,0,0
100715,1,1
27925,0,0
30154,1,0
144611,0,1
150408,0,1
153043,0,1
155865,0,0
71848,1,1
127899,0,0
119269,1,1
34975,0,0
72378,1,1
130399,0,1
16290,1,1
25176,1,1
46598,0,0
91591,0,0
4220,0,0
112659,0,0
50093,0,0
124823,1,1
12936,0,0
37599,0,1
79986,0,0
5154,0,0
53188,0,0
81334,1,0
53980,1,1
38206,1,1
70035,1,1
18282,1,1
22688,0,0
60961,0,1
16361,1,1
31365,0,0
55223,1,1
104657,1,1
115120,0,0
33524,0,1
98078,0,1
96900,0,0
46196,0,0
13837,0,0
37288,0,0
73511,0,0
77547,0,1
75977,0,0
117206,1,1
142837,1,1
113650,0,0
110132,0,0
44568,0,0
26392,0,0
16341,1,1
30823,1,0
131025,0,0
62759,1,0
35973,0,1
149780,0,1
115414,1,1
113284,0,0
42250,1,1
116644,0,0
10448,0,0
56104,1,1
123498,0,0
7846,0,0
95032,0,0
42593,0,1
52150,1,1
140359,0,0
58925,0,0
141881,0,1
124652,1,1
68533,0,0
145698,0,0
34618,1,1
97675,0,0
154379,0,0
15119,1,1
83517,1,1
118323,1,1
74559,0,1
75872,1,1
132529,1,1
8763,0,0
151634,0,1
102276,0,1
64405,1,1
33378,0,0
8255,0,0
27020,0,1
60737,0,1
63568,0,0
29634,0,0
138666,0,0
64816,0,0
152231,0,0
132055,1,1
88934,1,1
126723,0,0
76962,0,1
61698,0,0
151144,0,0
14175,1,1
85190,1,1
123379,1,0
83789,0,0
109555,0,0
36640,1,1
58571,0,0
92473,1,1
104490,1,1
8853,0,1
149983,1,1
75037,1,1
52814,0,0
65171,1,0
19481,0,0
46075,1,1
104836,1,1
5196,0,0
120538,0,1
10630,1,1
50467,0,1
7064,1,1
45632,0,0
7337,1,1
5568,0,0
67594,1,1
31500,0,1
104402,0,0
123337,0,1
158907,0,0
62458,1,1
50928,0,0
69839,0,0
121642,0,1
76199,1,1
3357,0,0
65279,1,1
90633,0,1
123256,0,0
111288,0,1
78948,0,1
92306,0,0
150297,1,1
120975,0,0
80505,0,1
102818,0,0
62785,0,1
131825,0,1
155644,0,0
7479,1,1
50017,0,0
143804,1,1
158266,0,0
70790,1,1
41534,0,0
79321,1,0
18269,1,1
71744,0,1
157851,0,0
23117,0,0
147596,1,1
54240,1,1
94692,0,0
74619,0,0
91706,1,1
3176,0,1
50901,1,1
19650,1,1
48543,1,1
68735,0,0
26563,1,1
124736,1,0
125030,0,0
132867,1,1
84900,0,1
154453,0,0
98168,0,0
58530,1,0
81499,1,1
52172,1,1
40427,0,0
35896,0,0
83441,1,1
125564,0,0
152904,0,0
29643,0,0
71079,1,0
30595,0,1
120465,1,1
91461,0,0
54395,0,0
85189,1,0
10573,0,1
106346,1,1
61560,1,1
91859,0,1
151241,0,0
108588,1,1
82036,0,1
122112,1,0
18823,0,1
79668,1,1
133148,0,1
34765,1,1
90701,0,0
139042,0,1
20358,1,1
28553,1,1
154259,1,1
55431,0,0
148090,1,0
34941,0,0
51060,0,0
72908,1,1
159138,1,0
3056,1,1
117439,1,1
107072,1,1
129870,1,1
97373,1,1
63039,0,0
137441,1,1
50649,0,0
140167,1,1
59635,1,1
71807,1,1
62339,1,1
33180,0,0
24949,1,1
2458,0,0
152221,1,1
152651,1,1
120307,0,0
7844,0,0
5538,1,1
91595,1,1
152300,1,1
130658,0,1
101953,0,0
26846,1,1
13403,1,0
145553,0,1
93578,0,0
125909,1,1
739,1,1
51165,1,1
115313,0,1
118984,0,1
82121,0,1
148127,1,1
15336,0,0
393,1,1
87752,0,0
91366,0,0
73493,1,1
12260,1,1
10566,0,0
80583,0,1
6124,0,0
21247,0,0
92604,0,0
16041,1,1
101415,0,0
53276,0,0
87122,1,1
150468,1,1
29015,1,0
26043,0,0
57229,0,0
157835,0,1
109013,0,0
79328,1,1
147266,0,0
151969,0,1
25968,0,0
91036,0,0
87931,1,1
29274,0,0
13121,0,1
26278,0,0
17884,1,1
111610,0,0
30524,0,0
44782,0,0
